,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_split,param_n_estimators,params,split0_test_R2,split1_test_R2,split2_test_R2,split3_test_R2,split4_test_R2,mean_test_R2,std_test_R2,rank_test_R2,split0_test_EV,split1_test_EV,split2_test_EV,split3_test_EV,split4_test_EV,mean_test_EV,std_test_EV,rank_test_EV
0,0.2160010814666748,0.004334837474416514,0.01620173454284668,0.0007539955806288351,5,2,50,"{'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 50}",0.27100781622551773,0.30222526127272287,0.2197123147039004,0.22552739909211794,0.22806240519665344,0.24930703929818246,0.03213694268733674,3,0.27102714482835255,0.3028151454224134,0.21988031123506024,0.22552947158463177,0.22813330834482437,0.24947707628305646,0.03229355284177071,3
1,0.43379526138305663,0.008110561091818898,0.03220434188842773,0.0017219919448110208,5,2,100,"{'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",0.2699321303076807,0.30324663821541353,0.2215156107062426,0.22549591550204384,0.2277611194427257,0.2495902828348213,0.032056304709152925,1,0.2699458083567099,0.3037152959607805,0.2217009552463165,0.22549879270454298,0.22784971699144063,0.2497421138519581,0.032170221929900614,1
2,0.8547978878021241,0.006615620954428347,0.05999755859375,0.0006330654323754826,5,2,200,"{'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 200}",0.2716374198156033,0.30312057359836486,0.2196402055492095,0.2241386016078888,0.22883204967791904,0.2494737700497971,0.032641077962044504,2,0.2716539722608807,0.30366435145578186,0.2198119106242057,0.22413988872354051,0.22892268530224968,0.24963856167333168,0.032779332616099915,2
3,0.21460208892822266,0.0013608755442691266,0.015395545959472656,0.000796865837344742,5,5,50,"{'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 50}",0.2711813455781036,0.30102655376362364,0.21873552893902792,0.223093741213526,0.2271535355433535,0.24823814100752692,0.032435205270570165,9,0.2711957026067078,0.301661040905185,0.21890150224861293,0.22309410898102655,0.22725343182997282,0.248421157314301,0.03260094211123312,9
4,0.42799882888793944,0.002607693263552638,0.031000709533691405,0.0010948871111478727,5,5,100,"{'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 100}",0.27016024593947796,0.3013413674269425,0.21901720496338084,0.22349299998217453,0.22915784705373277,0.24863393307314174,0.03203120606229812,7,0.2701867252011495,0.30185205752393207,0.21920727249254834,0.22349630695173062,0.22923977202494739,0.2487964268388616,0.03215749268883391,7
5,0.8605958461761475,0.011978522587045898,0.05960345268249512,0.0012032319353360089,5,5,200,"{'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 200}",0.27085710933049334,0.3016717897835446,0.2193348989871141,0.22432539416598984,0.2280616132746498,0.24885016110835834,0.03218449576628045,6,0.27087607967527805,0.3021786077577223,0.2195016146670854,0.2243253941759209,0.22814950990924,0.24900624123704934,0.032311796103253895,6
6,0.21660327911376953,0.0019641128549609138,0.01619405746459961,0.0007518169669798168,5,7,50,"{'max_depth': 5, 'min_samples_split': 7, 'n_estimators': 50}",0.271176267009961,0.30267015530398056,0.2190165637384911,0.22568768482875634,0.2276290347701858,0.24923594113027497,0.03246900888943483,5,0.271224503516618,0.3032121748670562,0.2191730653123013,0.22568946018029024,0.22773452624397827,0.24940674602404883,0.0326107617891843,5
7,0.42800111770629884,0.001551089756118304,0.031198406219482423,0.0009819372336241864,5,7,100,"{'max_depth': 5, 'min_samples_split': 7, 'n_estimators': 100}",0.27034925166725365,0.3012065274718023,0.2199916387996832,0.22319308709054098,0.22824736995655426,0.24859757499716686,0.03199579895913159,8,0.2703741103780465,0.30180456334667105,0.2201537918063433,0.22319328027891472,0.228323754662501,0.24876990009449534,0.03215744830058452,8
8,0.8534012794494629,0.004630171249138883,0.059597444534301755,0.0013543627839026364,5,7,200,"{'max_depth': 5, 'min_samples_split': 7, 'n_estimators': 200}",0.271232274700251,0.302406275092691,0.2192121008554685,0.22531429009745918,0.2281563421042544,0.24926425657002482,0.032338660960084864,4,0.2712523014529349,0.302964259511716,0.21935542462351454,0.22531465680011276,0.22824406316154555,0.24942614110996475,0.03248693118520921,4
9,0.2723959445953369,0.0016283422365287274,0.02080254554748535,0.0007521687192175602,7,2,50,"{'max_depth': 7, 'min_samples_split': 2, 'n_estimators': 50}",0.26535280173185727,0.2815633995114222,0.21278103569383178,0.2167806812911709,0.20805906726721157,0.23690739709909872,0.03040622217287375,15,0.2653589100866246,0.28219685962831387,0.21288902960632272,0.21678131741350737,0.2081561372338665,0.23707645079372702,0.030558328213674008,15
10,0.5435960292816162,0.0056093208309647685,0.04020161628723144,0.0009810901922243937,7,2,100,"{'max_depth': 7, 'min_samples_split': 2, 'n_estimators': 100}",0.2672988671176413,0.28679404612564385,0.2053878259155294,0.21595893539467026,0.20920581206742606,0.23692909732418216,0.033502286713392615,14,0.26730663481175154,0.2874752168585276,0.20544915996748114,0.2159589369099082,0.2092924574192535,0.23709648119338442,0.03368110106872273,14
